,Tweets,len,ID,Date,Source,Likes,RT
101,"The colours of India…

Have a look at the cultural diversity of our country shown at the #RepublicDay2019 celebrati… https://t.co/aIbAiDpyMj",140,1089080401237168128,2019-01-26 08:39:36,Twitter Web Client,20041,4081
102,"India’s military and security prowess at Rajpath.

Ours is a land of peace, which has shown the way when it comes t… https://t.co/kx5NhK50Tp",140,1089077464087719936,2019-01-26 08:27:56,Twitter Web Client,21229,4619
103,"Our vibrant Republic! 

Here are some glimpses from the #RepublicDay2019 celebrations at Rajpath. https://t.co/1eKQyGQEEK",121,1089074658001985536,2019-01-26 08:16:47,Twitter Web Client,18447,3845
104,"At Amar Jawan Jyoti, a grateful nation pays homage to the brave soldiers who sacrificed their own lives for the nat… https://t.co/PjGGW3VFgn",140,1089072557762895872,2019-01-26 08:08:26,Twitter Web Client,37401,6311
105,"Happy Republic Day to all fellow Indians. 

सभी देशवासियों को #गणतंत्रदिवस की शुभकामनाएं।

जय हिन्द!",100,1088957996661501952,2019-01-26 00:33:12,Twitter for iPhone,79420,14450
106,"Congratulations to all those who have been conferred the Padma Awards. 

India is proud of each and every awardee,… https://t.co/tbsCzjfiOS",139,1088835267375566848,2019-01-25 16:25:31,Twitter for iPhone,21994,4507
107,"Pranab Da is an outstanding statesman of our times. 

He has served the nation selflessly and tirelessly for decade… https://t.co/RLrlQLyIGj",140,1088814687662292992,2019-01-25 15:03:45,Twitter Web Client,53728,10955
108,The songs and music of Shri Bhupen Hazarika are admired by people across generations. From them radiates the messag… https://t.co/6I49RwajDi,140,1088814541251727360,2019-01-25 15:03:10,Twitter Web Client,29073,6426
109,Nanaji Deshmukh's stellar contribution towards rural development showed the way for a new paradigm of empowering th… https://t.co/o0W91SXRw3,140,1088814319670910977,2019-01-25 15:02:17,Twitter Web Client,23788,5883
110,Heard the insightful views of President @CyrilRamaphosa at the Gandhi-Mandela Memorial Freedom Lecture in New Delhi. https://t.co/awdm0VceoI,140,1088791373304672256,2019-01-25 13:31:06,Twitter Web Client,6358,1393
111,"Cooperation in areas such as agriculture, food processing, skill development, IT, gems and jewellery augurs well fo… https://t.co/wcYKo3tonY",140,1088791190550413314,2019-01-25 13:30:23,Twitter Web Client,7102,1510
112,"India and South Africa are shaped by the ideals of the great Mahatma Gandhi and the venerable Madiba. 

Guided by t… https://t.co/ATcRYBbgre",140,1088790617310736384,2019-01-25 13:28:06,Twitter Web Client,10959,2013
113,"India is honoured to welcome President @CyrilRamaphosa. 

He is visiting us at a special time, when we are marking… https://t.co/eBFnS14S6W",139,1088790315987755009,2019-01-25 13:26:54,Twitter Web Client,9187,1878
114,Addressing the India-South Africa Business Forum. Watch. https://t.co/i3GyCPBOTn,80,1088759523148365824,2019-01-25 11:24:33,Periscope,10672,2331
115,"RT @BJP4India: हर वोट की अहमियत है, हर वोट खास है, 

वोट सिर्फ ठप्पा नहीं, हमारी आवाज है।

तो देश के प्यारे युवाओं, अपना पहला वोट बनाओ याद…",139,1088688898002173952,2019-01-25 06:43:54,Twitter Web Client,0,7726
116,"Best wishes to the people of Himachal Pradesh on their Statehood Day. May this state, the land of natural beauty an… https://t.co/Gz8DJaEem0",140,1088686691815059456,2019-01-25 06:35:08,Twitter Web Client,12841,2526
117,I urge people from all walks of life to create awareness on voter registration and especially request my young frie… https://t.co/LiXhQjBNo0,140,1088685727385247745,2019-01-25 06:31:18,Twitter Web Client,27494,6322
118,Greetings on #NationalVotersDay. This is a day to reaffirm our commitment towards further strengthening our democra… https://t.co/v4Mo0HxYh9,140,1088685606157266944,2019-01-25 06:30:49,Twitter Web Client,8686,2171
119,"With this launch, India also becomes the first country to use the fourth stage of a space rocket as an orbital plat… https://t.co/QkHxs1cL1z",140,1088596419286462464,2019-01-25 00:36:26,Twitter for iPhone,19210,4136
120,"Heartiest congratulations to our space scientists for yet another successful launch of PSLV. 

This launch has put… https://t.co/cImcwaF1GL",139,1088596416149110784,2019-01-25 00:36:25,Twitter for iPhone,27212,5499
121,"Under the leadership of Shri @myogiadityanath Ji and his team, Uttar Pradesh has been achieving remarkable success… https://t.co/W7ukaLwYfk",139,1088440780304203781,2019-01-24 14:17:58,Twitter Web Client,17778,4209
122,On the special occasion of Uttar Pradesh Diwas I convey my greetings to the people of UP and pray for the continued… https://t.co/66N2gmmy8v,140,1088440606924271618,2019-01-24 14:17:17,Twitter Web Client,20259,3678
123,"Had an excellent interaction with tableaux artistes, guests from tribal communities, NCC cadets and NSS volunteers… https://t.co/R59h32XvP0",139,1088438466600361991,2019-01-24 14:08:47,Twitter Web Client,7723,1689
124,"India is phenomenally proud of these young achievers, who have been distinguishing themselves in a wide range of ar… https://t.co/NAXpVWYpW2",140,1088437043053510656,2019-01-24 14:03:07,Twitter Web Client,10931,2509
125,"Honouring a young genius! 

Raam M is a versatile music maestro. He is among the youngest Indians to have succeeded… https://t.co/ApIEVnSSlM",140,1088435502758256643,2019-01-24 13:57:00,Twitter Web Client,6960,1440
126,Dev Dushyantkumar Joshi has distinguished himself as an actor. His work in TV serials has been admired all over. Ha… https://t.co/F7wWhqvNsu,140,1088434998472888320,2019-01-24 13:55:00,Twitter Web Client,6445,1248
127,Vinayaka M belongs to Karnataka. He is a versatile artist and has given several stupendous performances. His musica… https://t.co/Ml5BmI4HWr,140,1088434655106281473,2019-01-24 13:53:38,Twitter Web Client,6649,1313
128,"Meet Aryaman Agarwal.

He is a young magician, who presents interesting magic tricks. He has done shows not only fo… https://t.co/hOw77NhYiE",140,1088434296560410624,2019-01-24 13:52:13,Twitter Web Client,6756,1353
129,"Truptraj Atul Pandya is a master percussionist He is an established radio and TV artist as well, who has given more… https://t.co/I756KH8Ci4",140,1088433748574535681,2019-01-24 13:50:02,Twitter Web Client,7275,1648
130,Meeting and knowing brave Nikhil Jituri was a pleasure. He saved the life of a two-year-old who accidentally fell i… https://t.co/BQjMOpMTjn,140,1088432260821454848,2019-01-24 13:44:07,Twitter Web Client,6004,1274
131,"Kartik Kumar Goyal and Adrika Goyal from Madhya Pradesh showed courage and social consciousness in providing food,… https://t.co/hQpqR1J3pn",139,1088431944151388162,2019-01-24 13:42:52,Twitter Web Client,7250,1499
132,"Angel Vijay Deokule, from Maharashtra, is an inspiration for young girls. She is an Sqay martial artist and has bro… https://t.co/KaVXTQI6cJ",140,1088431518169522176,2019-01-24 13:41:10,Twitter Web Client,7129,1688
133,"Anish, from Haryana, is great at aiming and achieving. He is an international Gold medalist young shooter who won a… https://t.co/XB3CQgEBwR",140,1088430219470360576,2019-01-24 13:36:01,Twitter Web Client,6703,1326
134,"It was a pleasure meeting young Priyam Tated. From Andhra Pradesh, he is a wonderful exponent of Roller or Figure S… https://t.co/P2MFdo2gJT",140,1088429411395747841,2019-01-24 13:32:48,Twitter Web Client,6421,1281
135,My young friend Esow from Andaman and Nicobar islands has made us proud. He was awarded the Junior World No. 1 at t… https://t.co/t9EPaD7C9J,140,1088429206151692289,2019-01-24 13:31:59,Twitter Web Client,5756,1235
136,"Young Shivangi from Haryana is scaling the peaks of achievement, literally! 

She is the youngest girl from India t… https://t.co/OXez2ZQrir",140,1088427742465425408,2019-01-24 13:26:10,Twitter Web Client,9748,1802
137,"Nishant Dhankhar is an ace mathematician, who has won many accolades internationally. 

His project on Szemerédi's… https://t.co/Djoxd1oYaF",139,1088427481479016448,2019-01-24 13:25:08,Twitter Web Client,6558,1363
138,More power to Megha Bose’s scholastic zeal! She distinguished herself at several Olympiads and quizzes. It was wond… https://t.co/t3L3Psljks,140,1088426349155409920,2019-01-24 13:20:38,Twitter Web Client,6809,1356
139,"Odisha's Ayushman Tripathy has won many accolades for his scholastic abilities at the National and International, l… https://t.co/C6S9uLUVP5",140,1088426111745241088,2019-01-24 13:19:41,Twitter Web Client,5318,1159
140,"Ensuring a healthy India! 

Met Dr. Arunalla Sridhar Reddy from Andhra Pradesh, who has conducted free dental check… https://t.co/ql4c6Qw5cE",140,1088425381030289408,2019-01-24 13:16:47,Twitter Web Client,5557,1226
141,"Congratulated the energetic Tashi Namgyal, who has been supporting the education of young children from poor econom… https://t.co/kRQ6jvS1Cd",140,1088425048849866753,2019-01-24 13:15:28,Twitter Web Client,5100,1126
142,Youngsters like Eiha Dixit indicate that the Yuva Shakti of India will do outstanding things. She celebrated her 6t… https://t.co/aX5DSejJi4,140,1088423991100956672,2019-01-24 13:11:16,Twitter Web Client,10581,2103
143,"Through theatre, Prathyaksha B R has been spreading awareness about the importance of toilets in homes. 

She condu… https://t.co/JOk5mTr1B5",140,1088423541320499201,2019-01-24 13:09:28,Twitter Web Client,7019,1540
144,"Meet Aryamaan Lakhotia from West Bengal. 

He founded ‘Toy Joy’ with the aim of collecting and distributing toys to… https://t.co/42EbojMdap",140,1088423055955714048,2019-01-24 13:07:33,Twitter Web Client,7009,1462
145,Delhi’s Madhav Lavakare made an affordable wearable assistive device for the hearing impaired called ‘Transcribe.’… https://t.co/yN04cjQ1iV,139,1088422808760111104,2019-01-24 13:06:34,Twitter Web Client,7040,1447
146,"Innovative Yuva Shakti! 

A U Nachiketh Kumar prepared standard rubber sheets from a fruit named Bilimbi (Averrhoa… https://t.co/lcHcpGejXk",139,1088422399157035008,2019-01-24 13:04:56,Twitter Web Client,6173,1380
147,"Naisargik Lenka is 16 and at such a young age, he worked on innovative solutions for remediation of contaminated so… https://t.co/CWygJaCtjk",140,1088422126191763456,2019-01-24 13:03:51,Twitter Web Client,5533,1240
148,"Saluting the innovative zeal of young India.

The projects Aswath Suryanarayanan steered include ‘Magnetically oper… https://t.co/BSPCXP9GSO",140,1088421716295004161,2019-01-24 13:02:13,Twitter Web Client,5106,1184
149,"Towering efforts, outstanding outcomes! 
Arunima Sen has done great work. She developed a model for energy efficien… https://t.co/xa2m0vQLt1",140,1088421383351070722,2019-01-24 13:00:54,Twitter Web Client,7321,1478
150,"My young friend Mohammed Suhail Chinya Salimpasha hails from Karnataka. 

He has been awarded the Bal Shakti Purask… https://t.co/JuoY2s1SK5",140,1088421027976114176,2019-01-24 12:59:29,Twitter Web Client,10085,1883
151,Had a wonderful interaction with winners of Rashtriya Bal Puraskar 2019. https://t.co/wPqvl2CL3Z,96,1088420463146000386,2019-01-24 12:57:14,Twitter Web Client,12183,2518
152,Having a great interaction with Karyakartas from Maharashtra. Watch. https://t.co/GOLEXovUEJ,92,1088030782407491585,2019-01-23 11:08:47,Periscope,15182,3285
153,"I am grateful to the Bose family for presenting me a cap worn by Netaji Bose himself. 

The cap has been immediatel… https://t.co/XJjzOffmEM",140,1087999705353617408,2019-01-23 09:05:18,Twitter Web Client,30053,6506
154,To see Gurudev Tagore’s works at Drishyakala is a treat for art lovers. We all know Gurudev Tagore as a prolific wr… https://t.co/He1GENTBv2,140,1087999022919569409,2019-01-23 09:02:35,Twitter Web Client,8072,1622
155,"Works of eminent Indian artists like Raja Ravi Varma, Gurudev Tagore, Amrita Sher-Gil, Abanindranath Tagore, Nandla… https://t.co/n2VZNZedzj",140,1087975847238213633,2019-01-23 07:30:30,Twitter Web Client,11714,2402
156,"I would specially urge art lovers to visit Drishyakala, which will take you through the finest aspects of Indian ar… https://t.co/R0NuVx3NbC",140,1087975109858656259,2019-01-23 07:27:34,Twitter Web Client,9086,2039
157,Museums on Netaji Bose and Azad Hind Fauj are a key part of Kranti Mandir. History echoes from these walls. In this… https://t.co/YLEpqB0Izc,140,1087974623126401025,2019-01-23 07:25:38,Twitter Web Client,15286,3624
158,"This complex includes Museums on Netaji Subhas Chandra Bose and the Indian National Army, Yaad-e-Jallian Museum (on… https://t.co/sd34TA2R70",140,1087974064453574656,2019-01-23 07:23:25,Twitter Web Client,6450,1670
159,"It was extremely humbling to inaugurate four museums relating to India's rich history and culture. 

This entire co… https://t.co/od1KkseB28",140,1087974061626585088,2019-01-23 07:23:24,Twitter Web Client,11189,2886
160,These museums being inaugurated today will deepen the connect between our glorious history and our youth as well as… https://t.co/zbE0vRtdE1,140,1087915887619907584,2019-01-23 03:32:14,Twitter for iPhone,17151,2993
161,"I will also inaugurate the Yaad-e-Jallian Museum (on Jallianwala Bagh and World War 1), Museum on 1857- India’s Fir… https://t.co/mKZYahsw0A",140,1087915563450621957,2019-01-23 03:30:57,Twitter for iPhone,9480,2220
162,"In a short while from now, I will be inaugurating Museums on Netaji Subhas Chandra Bose and the Indian National Arm… https://t.co/BXfnvWKQph",140,1087915069311279104,2019-01-23 03:28:59,Twitter for iPhone,17375,3484
163,Remembering the courageous Balasaheb Thackeray on his Jayanti. Respected Balasaheb was unwavering in his commitment… https://t.co/vAmo97vOxS,140,1087899641704792065,2019-01-23 02:27:41,Twitter for iPhone,22826,4731
164,"I bow to Netaji Subhas Chandra Bose on his Jayanti. 

He was a stalwart who committed himself towards ensuring Indi… https://t.co/pbZYfZjg4Y",140,1087898623830941696,2019-01-23 02:23:38,Twitter Media Studio,42157,9599
165,"My first brush with a big city, organisational duties in the RSS and a yearly 5-day journey to a remote forest duri… https://t.co/THe01Hhqfa",140,1087698131284684800,2019-01-22 13:06:57,Twitter Web Client,14004,3224
166,"Celebrate, do not fear exams.

I am glad that people not only from India but also from overseas are going to be a p… https://t.co/awPp8Dlr9Q",140,1087697141940637696,2019-01-22 13:03:01,Twitter Media Studio,12494,2806
167,Inaugurated Centers of Excellence at Deen Dayal Hastkala Sankul. These centres will give a boost to those associate… https://t.co/zP0htfWSGT,140,1087696980464168961,2019-01-22 13:02:23,Twitter Web Client,6938,1629
168,Made an announcement at the #PBD2019. Know what it is... https://t.co/Y8Y5FfLGX1,80,1087696489793478659,2019-01-22 13:00:26,Twitter Media Studio,7015,1847
169,"At the peak of his party’s power, a former PM said that for every Rupee, only 15 paisa reaches the poor. Which was… https://t.co/DyiLKkWiew",139,1087696339041890305,2019-01-22 12:59:50,Twitter Media Studio,12050,3046
170,"India is at the forefront of global leadership in various sectors. 

Our country is undertaking numerous initiative… https://t.co/LHsCOiwxpS",140,1087695903048134656,2019-01-22 12:58:06,Twitter Media Studio,7575,1905
171,Addressing the Pravasi Bharatiya Divas programme in Varanasi. Watch. https://t.co/BrhVZTLNxb,92,1087599556924137473,2019-01-22 06:35:15,Periscope,17072,3886
172,Looking forward to being in beloved Kashi today for the Pravasi Bharatiya Divas. This is an excellent forum to enga… https://t.co/DnqDrdOQWh,140,1087536644935372805,2019-01-22 02:25:16,Twitter for iPhone,19867,3592
173,I have had the privilege to visit the Sree Siddaganga Mutt and receive the blessings of His Holiness Dr. Sree Sree… https://t.co/dM8PihPIvy,139,1087276438175113216,2019-01-21 09:11:18,Twitter Web Client,37706,7157
174,HH Dr. Sree Sree Sree Sivakumara Swamigalu remained at the forefront of ensuring better healthcare and education fa… https://t.co/nRFGrcrlEO,140,1087276094191894528,2019-01-21 09:09:56,Twitter Web Client,20588,4324
175,"His Holiness Dr. Sree Sree Sree Sivakumara Swamigalu lived for the people, especially the poor and vulnerable.  He… https://t.co/iw1QM5FS8c",139,1087275806382931968,2019-01-21 09:08:47,Twitter Web Client,35127,6733
176,"Statehood Day greetings to the people of Tripura. In less than a year, the state has made remarkable progress. It i… https://t.co/U9N6r66wVi",140,1087188677212569600,2019-01-21 03:22:34,Twitter for iPhone,18215,3392
177,Manipur is blessed with immense natural beauty and hardworking citizens. I can never forget the affection I have go… https://t.co/gioXLqYfOC,140,1087188465480093696,2019-01-21 03:21:43,Twitter for iPhone,24877,4417
178,"On the special occasion of their Statehood Day, greetings to the people of Meghalaya. 

People from Meghalaya have… https://t.co/fj6TUou3ui",139,1087188092891656192,2019-01-21 03:20:14,Twitter for iPhone,11976,2301
179,"Not losers but Rockstars! 

No selfie Jab We Met but there will always be another occasion. :) https://t.co/1Ud7D5jIvd",118,1086976920842051585,2019-01-20 13:21:07,Twitter Web Client,51706,8740
180,Happy to know! My best wishes. https://t.co/2RIREPVVSC,54,1086976038536728578,2019-01-20 13:17:37,Twitter Web Client,11088,1953
181,Thank you Divya Ji. https://t.co/wfnj7SE5lT,43,1086975969641070592,2019-01-20 13:17:20,Twitter Web Client,17749,2253
182,"The entire nation admires Jeetendra Ji for his acting. And, as I said yesterday, he is full of energy! https://t.co/lduFaOnvpu",126,1086975822584524800,2019-01-20 13:16:45,Twitter Web Client,27605,4250
183,"As far as the issue of mining in Goa is concerned, the Centre, State Government and BJP MPs from the state are look… https://t.co/oKMYAkdOkt",140,1086975544774807553,2019-01-20 13:15:39,Twitter Media Studio,8323,1924
184,"The NDA government in unwavering in our commitment to social justice. 

Those who ruled the nation for years had no… https://t.co/9jh7ppdqf6",140,1086972286937243648,2019-01-20 13:02:42,Twitter Media Studio,9057,2106
185,"NDA governments at the Centre and Maharashtra have undertaken record number of initiatives for the farmers. 

On th… https://t.co/5d67odBfyF",140,1086972063691259904,2019-01-20 13:01:49,Twitter Media Studio,7357,1821
186,"उनके पास धन शक्ति है, हमारे पास जन शक्ति है।

उनको अपना परिवार बचाना है, हमें देश बनाना है। https://t.co/JoMTl58SkO",115,1086971760162033664,2019-01-20 13:00:37,Twitter Media Studio,22922,5319
187,"This question by a @BJP4Maharashtra Karyakarta reminded me of the days when I worked in the party organisation. 

I… https://t.co/EtJ62zA7qU",140,1086971447568932864,2019-01-20 12:59:22,Twitter Web Client,6040,1439
188,Interacting with BJP Karyakartas from Maharashtra and Goa. Watch. https://t.co/CspK2fzfE4,89,1086884960491823106,2019-01-20 07:15:42,Periscope,11907,2839
189,"Asha Ji, thank you for gracing the programme with your presence. The entire nation looks up to you for your stupend… https://t.co/bL9q9xYs5g",140,1086841555250499584,2019-01-20 04:23:13,Twitter for iPhone,18760,3232
190,"Yes, I agree with you. @itsBhushanKumar https://t.co/ruBrdzVayp",63,1086841261502300160,2019-01-20 04:22:03,Twitter for iPhone,11385,1729
191,"Looking happy as always, Manoj Bhai! https://t.co/csYxdp5SwL",60,1086841108221423619,2019-01-20 04:21:27,Twitter for iPhone,12320,2020
192,"In addition to preservation, I hope this museum emerges as a centre of inspiration, where people get to see the mor… https://t.co/1jvYzNbgvO",140,1086840876788109312,2019-01-20 04:20:32,Twitter for iPhone,10714,2063
193,I enjoyed interacting with you and other members of the film fraternity. This community has been at the forefront o… https://t.co/OLGEVybQQV,140,1086840532209262593,2019-01-20 04:19:10,Twitter for iPhone,8625,1502
194,"When @KapilSharmaK9 appreciates somebody's humour, it sure makes that person happy and I am no exception. :)

Thank… https://t.co/7oQMwZkB1R",140,1086840330035519495,2019-01-20 04:18:21,Twitter for iPhone,47194,6356
195,"Happy to have met you, @arrahman. https://t.co/QGQSRmMmnU",57,1086840061851623424,2019-01-20 04:17:17,Twitter for iPhone,11893,1732
196,We have several talented youngsters and we also have so many talented film personalities who can mentor these youth… https://t.co/NCaJvhMBIB,140,1086839936001531904,2019-01-20 04:16:47,Twitter for iPhone,8958,1796
197,"The wonderful city of Mumbai is now home to the excellent National Museum of Indian Cinema. 

Here are some picture… https://t.co/P4GVL1PXX6",140,1086678936015097856,2019-01-19 17:37:02,Twitter Web Client,18882,3748
198,"They got together in Kolkata with no agenda but to stop BJP.

They talk of democracy in a state where the ruling pa… https://t.co/LP1UbBxuJW",140,1086665031121625090,2019-01-19 16:41:47,Twitter Web Client,65292,20230
199,"Their day begins with Modi, ends with Modi.

All they want to do is further their own dynasties. 

They have zero v… https://t.co/O7OBv9zog4",140,1086664656964349957,2019-01-19 16:40:18,Twitter Media Studio,17990,5460
